"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0169035034972876,-0.086575964230579,-0.368197969270417,0.71320819754489,0.898778077000377,-5.3373680057354,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late",-0.0573378241735766,-0.0570735945690901
0.0226092629334092,-0.0487939674183622,0.365555440234286,0.715175938465852,0.898778077000377,-5.33814418630395,100009124,"100009124","Lipid","Phosphatidylcholine (PC)",2363,"NAMED","MHUZXLUKTLNHIX-GUNPMBPGSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*","1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*",NA,24822197,NA,NA,NA,"PC 37:4","PC 17:0_20:4","Unknown",53193,53193,53193,402,402,402,166623,166623,166623,"Pos Late","Pos Late","Pos Late",166623,53193,402,"Pos Late",0.0569263149369899,0.0566639816884323
0.0411266145590433,-0.124694128633916,0.36147350362882,0.718218729482454,0.898778077000377,-5.33933253824934,100002061,"100002061","Lipid","Lysophospholipid",2752,"NAMED","TWBVHOYVCUOMJY-PAUXXPOVSA-N","OC[C@](OC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP(OCCN)(O)=O","2-docosahexaenoyl-GPE (22:6)*","2-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011496",NA,NA,"LPE 22:6","LPE 22:6","LPE 0:0/22:6",34258,34258,34258,209,209,209,144195,144195,144195,"Neg","Neg","Neg",144195,34258,209,"Neg",0.0562906531927503,0.0560312492609865
0.0629902804764404,-0.321240735391202,0.360964569432955,0.718598421045363,0.898778077000377,-5.33947976773134,100010936,"100010936","Lipid","Diacylglycerol",3001,"NAMED","LWXLWRXRJKMNLM-XBUMEPTLSA-N","CCCCCCCC/C=C/CCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)CO)=O","oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*","oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*",NA,NA,"HMDB0007228",NA,9543786,"DG 38:5","DG 18:1_20:4","Unknown",54960,54960,54960,402,402,402,208045,208045,208045,"Pos Late","Pos Late","Pos Late",208045,54960,402,"Pos Late",0.0562113991449992,0.0559523604392619
0.0364966332242156,0.0538561388020938,0.35546582845694,0.722705224352281,0.898778077000377,-5.34105729460994,100001777,"100001777","Lipid","Lysophospholipid",2778,"NAMED","UGDOFRYHDCDVHD-JCASDCETSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\CCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-oleoyl-GPI (18:1)","1-oleoyl-GPI (18:1)",NA,NA,"HMDB0061693",NA,86289645,"LPI 18:1","LPI 18:1","LPI 18:1/0:0",36602,36602,36602,209,209,209,146821,146821,146821,"Neg","Neg","Neg",146821,36602,209,"Neg",0.0553551047882336,0.0551000121394399
-0.0193760876919461,-0.136068371894376,-0.354570705203777,0.723374185684729,0.898778077000377,-5.34131201863334,100001391,"100001391","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1911,"NAMED","FNPHNLNTJNMAEE-HSZRJFAPSA-N","[O-]C(C[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","stearoylcarnitine (C18)","stearoylcarnitine (C18)","18822-91-8",21233653,"HMDB0000848",NA,3006797,NA,NA,NA,34409,34409,34409,402,402,402,158657,158657,158657,"Pos Late","Pos Late","Pos Late",158657,34409,402,"Pos Late",-0.0552157112445777,-0.0549612609623446
0.0201945143336986,0.0146107871354791,0.35337873954107,0.724266113712402,0.898778077000377,-5.34164972897626,100001557,"100001557","Lipid","Lysophospholipid",2667,"NAMED","LSUXCWJOIAWGOU-YMVLYFQPSA-N","OC[C@H](OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-linoleoyl-GPC (18:2)*","2-linoleoyl-GPC (18:2)*",NA,21403160,"HMDB0061700",NA,71768169,"LPC 18:2","LPC 18:2","LPC 0:0/18:2",35257,35257,35257,209,209,209,126982,126982,126982,"Neg","Neg","Neg",126982,35257,209,"Neg",0.0550300917591561,0.0547764968662568
-0.0178575052020379,0.059527697222187,-0.353324015129259,0.724307056538912,0.898778077000377,-5.34166521602343,100002873,"100002873","Lipid","Lysophospholipid",2700,"NAMED","SKJMUADLQLZAGH-WJOKGBTCSA-N","CCCCCCCCCCCCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-lignoceroyl-GPC (24:0)","1-lignoceroyl-GPC (24:0)","325171-59-3",24766539,"HMDB0010405",NA,24779481,"LPC 24:0","LPC 24:0","LPC 24:0/0:0",49617,49617,49617,402,402,402,161405,161405,161405,"Pos Late","Pos Late","Pos Late",161405,49617,402,"Pos Late",-0.0550215697710837,-0.0547680141500188
-0.0335939711614883,-0.123695763926052,-0.353284185573772,0.724336856072878,0.898778077000377,-5.34167648631044,100009125,"100009125","Lipid","Phosphatidylcholine (PC)",2364,"NAMED","KSRURLYJRNYEOH-SHHFQLSYSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*","1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*",NA,24822432,NA,NA,NA,"PC 39:6","PC 17:0_22:6","Unknown",53198,53198,53198,402,402,402,166628,166628,166628,"Pos Late","Pos Late","Pos Late",166628,53198,402,"Pos Late",-0.0550153672924172,-0.0547618402542033
-0.0162819864066484,-0.00733582460225373,-0.351027520346846,0.72602592713537,0.898778077000377,-5.34231296740123,100001562,"100001562","Lipid","Lysophospholipid",2651,"NAMED","NEGQHKSYEYVFTD-HSZRJFAPSA-N","OC[C@](OC(CCCCCCCCCCCCCCC)=O)([H])COP(OCC[N+](C)(C)C)([O-])=O","2-palmitoyl-GPC (16:0)*","2-palmitoyl-GPC (16:0)*",NA,21403165,"HMDB0240262",NA,15061532,"LPC 16:0","LPC 16:0","LPC 0:0/16:0",35253,35253,35253,209,209,209,126137,126137,126137,"Neg","Neg","Neg",126137,35253,209,"Neg",-0.0546639469023035,-0.0544120393128919
0.0198177145349934,-0.0638145595263192,0.335512035044401,0.737675005576832,0.910272042138077,-5.34657880399449,1137,"1137","Lipid","Endocannabinoid",2204,"NAMED","BOWVQLFMWHZBEF-KTKRTIGZSA-N","O=C(NCCO)CCCCCCC/C=C\CCCCCCCC","oleoyl ethanolamide (18:1)","oleoyl ethanolamide (18:1)","111-58-0,11-58-0",4446574,"HMDB0002088",NA,5283454,NA,NA,NA,38102,38102,38102,209,209,209,127707,127707,127707,"Neg","Neg","Neg",127707,38102,209,"Neg",0.0522477897192476,0.0520070164947349
0.038775025941185,0.117896098237742,0.328624655222632,0.742865814142363,0.911623463483101,-5.34841073643261,100001655,"100001655","Lipid","Lysophospholipid",2772,"NAMED","UOXRPRZMAROFPH-AQFLIPHUSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-palmitoyl-GPI (16:0)","1-palmitoyl-GPI (16:0)",NA,NA,"HMDB0061695",NA,71296207,"LPI 16:0","LPI 16:0","LPI 16:0/0:0",35305,35305,35305,209,209,209,146820,146820,146820,"Neg","Neg","Neg",146820,35305,209,"Neg",0.0511752488412527,0.0509394182014312
-0.0297083618300142,0.0663341134919774,-0.327776467658778,0.743505889697906,0.911623463483101,-5.34863371723348,100001193,"100001193","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1620,"NAMED","TWSWSIQAPQLDBP-CGRWFSSPSA-N","O=C(CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)O","adrenate (22:4n6)","adrenate (22:4n6)","2091-25-0",4445971,"HMDB0002226","C16527",52828445497181,NA,NA,NA,32980,32980,32980,209,209,209,125866,125866,125866,"Neg","Neg","Neg",125866,32980,209,"Neg",-0.0510431643827239,-0.0508079424270432
-0.0164007838654983,-0.015793979693367,-0.323528238741437,0.746714454198106,0.911964865350471,-5.34974188053881,100001556,"100001556","Lipid","Lysophospholipid",2664,"NAMED","SULIDBRAXVDKBU-AYZYJWAHSA-N","OC[C@H](OC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-oleoyl-GPC (18:1)*","2-oleoyl-GPC (18:1)*",NA,21403159,"HMDB0061701",NA,24779494,"LPC 18:1","LPC 18:1","LPC 0:0/18:1",48259,48259,48259,209,209,209,154240,154240,154240,"Neg","Neg","Neg",154240,48259,209,"Neg",-0.0503816066799635,-0.0501494333772908
-0.0184916586885957,-0.0217967873083018,-0.317164889982865,0.751528792824605,0.911964865350471,-5.35137477650045,100015625,"100015625","Lipid","Hexosylceramides (HCER)",3131,"NAMED","BZVOAOVDSULRAB-NUBHLNQHSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*",NA,NA,NA,NA,NA,"HexCer 40:2;O2","HexCer 18:2;O2_22:0","HexCer 18:2;O2/22:0",57421,57421,57421,402,402,402,211074,211074,211074,"Pos Late","Pos Late","Pos Late",211074,57421,402,"Pos Late",-0.0493906708173971,-0.0491630640394368
-0.0416552661265923,-0.0283299960111715,-0.312446000359905,0.755105303458946,0.911964865350471,-5.35256477438073,100009264,"100009264","Lipid","Primary Bile Acid Metabolism",3540,"NAMED","ABFZMYIIUREPLL-ASWJIRIHSA-N","O[C@H]1[C@@]2([C@@]([H])([C@]3(CC[C@H](C[C@]3(C1)[H])O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(O)=O)O)O)O)C)CC[C@]5([C@]2(CC[C@@H]5[C@@H](CCC(NCC(O)=O)=O)C)[H])C)[H]","glycochenodeoxycholate glucuronide (1)","glycochenodeoxycholate glucuronide (1)",NA,NA,"HMDB0002579",NA,44263370,NA,NA,NA,52983,52983,52983,209,209,209,166140,166140,166140,"Neg","Neg","Neg",166140,52983,209,"Neg",-0.0486558192264665,-0.0484315988613676
0.0254245898804555,0.131353170360346,0.312251564222757,0.755252783578022,0.911964865350471,-5.35261342472783,100001778,"100001778","Lipid","Lysophospholipid",2780,"NAMED","SAHCQBPGXQFTRA-WNOZMNFTSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-linoleoyl-GPI (18:2)*","1-linoleoyl-GPI* (18:2)*",NA,NA,"HMDB0240597",NA,11124828,"LPI 18:2","LPI 18:2","LPI 18:2/0:0",36594,36594,36594,209,209,209,146822,146822,146822,"Neg","Neg","Neg",146822,36594,209,"Neg",0.0486255405558186,0.0484014597237641
0.0163702481215702,0.00301503717826949,0.30946715357857,0.757365748768828,0.911964865350471,-5.35330680163688,100001552,"100001552","Lipid","Lysophospholipid",2680,"NAMED","BBNHCUBQEQJHIG-FZZJNMCHSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCC\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linolenoyl-GPC (20:3n3 or n6)*","1-dihomo-linolenoyl-GPC (20:3n3 or n6)*",NA,21403156,"HMDB0010394",NA,52924055,"LPC 20:3","LPC 20:3","LPC 20:3/0:0",33821,33821,33821,402,402,402,158575,158575,158575,"Pos Late","Pos Late","Pos Late",158575,33821,402,"Pos Late",0.0481919367305183,0.047969854072774
-0.00641311797453781,0.0297397034372879,-0.308635692109583,0.757996771200392,0.911964865350471,-5.35351281346642,1537,"1537","Lipid","Phosphatidylcholine (PC)",2331,"NAMED","JLPULHDHAOZNQI-ZTIMHPMXSA-N","O=P([O-])(OC[C@@H](COC(CCCCCCCCCCCCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)OCC[N+](C)(C)C","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","40811-94-7",4450224,"HMDB0007973",NA,5287971,"PC 34:2","PC 16:0_18:2","Unknown",42446,42446,42446,402,402,402,165129,165129,165129,"Pos Late","Pos Late","Pos Late",165129,42446,402,"Pos Late",-0.0480624569519896,-0.0478409709752523
0.0433360112430978,-0.177324299122447,0.303051963172859,0.76224089799858,0.912346292602157,-5.35488071387909,100002241,"100002241","Xenobiotics","Xanthine Metabolism",4800,"NAMED","YHNNPKUFPWLTOP-UHFFFAOYSA-N","CN(C1=C(N2)NC(NC1=O)=O)C2=O","7-methylurate","7-methylurate","612-37-3",62375,"HMDB0011107","C16355",69160,NA,NA,NA,39598,39598,39598,400,400,400,156601,156601,156601,"Pos Early","Pos Early","Pos Early",156601,39598,400,"Pos Early",0.047192927799938,0.0469754488699844
0.0126047357942533,-0.0538038840353763,0.300160063432647,0.764441410444734,0.912346292602157,-5.35557960543004,1002,"1002","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4336,"NAMED","POJWUDADGALRAB-UHFFFAOYSA-N","O=C(N1)C(NC(N)=O)NC1=O","allantoin","allantoin","97-59-6",199,"HMDB0000462","C02348,C01551,C02350",439714204439713,NA,NA,NA,1107,1107,1107,305,305,305,146424,146424,146424,"Polar","Polar","Polar",146424,1107,305,"Polar",0.046742585178113,0.0465271815597807
-0.0257336327724516,-0.143676047583402,-0.298871427108277,0.765422993533758,0.912346292602157,-5.35588865450324,100001254,"100001254","Amino Acid","Tryptophan Metabolism",262,"NAMED","DZTHIGRZJZPRDV-LBPRGKRZSA-N","O=C(O)[C@@H](NC(C)=O)CC1=CNC2=C1C=CC=C2","N-acetyltryptophan","N-acetyltryptophan","1218-34-4",610602,"HMDB0013713","C03137",439917700653,NA,NA,NA,33959,33959,33959,209,209,209,126119,126119,126119,"Neg","Neg","Neg",126119,33959,209,"Neg",-0.0465419116025992,-0.0463274327472877
-0.0217470914571863,-0.0228546715301344,-0.289218622631052,0.772785610419729,0.915628529548879,-5.358162559764,100009123,"100009123","Lipid","Phosphatidylcholine (PC)",2318,"NAMED","GEINPYKZLFHHIL-HEXXMCQTSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*","1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*",NA,24766633,"HMDB0007958",NA,52922342,"PC 37:6","PC 15:0_22:6","Unknown",53197,53197,53197,402,402,402,166627,166627,166627,"Pos Late","Pos Late","Pos Late",166627,53197,402,"Pos Late",-0.0450387235024754,-0.0448311717812659
-0.0190934484228882,0.0042281707813769,-0.286449138940592,0.774901866289173,0.915628529548879,-5.35880120183366,100001555,"100001555","Lipid","Lysophospholipid",2662,"NAMED","IQGPMZRCLCCXAG-VWLOTQADSA-N","OC[C@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-stearoyl-GPC (18:0)*","2-stearoyl-GPC* (18:0)*",NA,8383879,"HMDB0011128",NA,24779491,"LPC 18:0","LPC 18:0","LPC 0:0/18:0",35255,35255,35255,209,209,209,213240,213240,213240,"Neg","Neg","Neg",213240,35255,209,"Neg",-0.0446074441849663,-0.0444018799260494
-0.0446454731612085,-0.142631608343482,-0.285913410073053,0.775311430215414,0.915628529548879,-5.35892403231108,100003008,"100003008","Lipid","Lysophospholipid",2777,"NAMED","GRWOGFDNIAYTPK-DTNGDMSLSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(O[C@](COC(CCCCCCCCCCCCCCCCC)=O)(CO)[H])=O)([C@]1(O)[H])[H])O","2-stearoyl-GPI (18:0)*","2-stearoyl-GPI (18:0)*",NA,NA,"HMDB0061704",NA,131770413,"LPI 18:0","LPI 18:0","LPI 0:0/18:0",39223,39223,39223,209,209,209,149867,149867,149867,"Neg","Neg","Neg",149867,39223,209,"Neg",-0.0445240175227484,-0.0443188377184961
0.0293237229506016,-0.126311398665112,0.27852555072753,0.780965825123072,0.919485757407899,-5.36059447944362,888,"888","Lipid","Medium Chain Fatty Acid",1539,"NAMED","GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(O)=O","caprate (10:0)","caprate (10:0)","334-48-5",2863,"HMDB0000511","C01571",2969,NA,NA,NA,1642,1642,1642,209,209,209,125736,125736,125736,"Neg","Neg","Neg",125736,1642,209,"Neg",0.0433735392053039,0.0431736611444499
0.00608862387383699,0.0101030503656097,0.270804634206903,0.786887388536099,0.921745762696251,-5.36229368368444,1242,"1242","Nucleotide","Purine Metabolism, Adenine containing",4356,"NAMED","GFYLSDSUCHVORB-IOSLPCCCSA-N","N=C1C2=C(N([C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3)C=N2)N=CN1C","N1-methyladenosine","1-methyladenosine","15763-06-1",4573813,"HMDB0003331","C02494",27476,NA,NA,NA,15650,15650,15650,400,400,400,155564,155564,155564,"Pos Early","Pos Early","Pos Early",155564,15650,400,"Pos Early",0.0421711953825072,0.041976858076597
-0.0166329093262867,-0.151143579742819,-0.267867355295851,0.789143527847946,0.921745762696251,-5.3629275358489,100020414,"100020414","Amino Acid","Tryptophan Metabolism",334,"NAMED","OAORYCZPERQARS-UHFFFAOYSA-N","Brc1ccc2c(CC(N)C(O)=O)c[nH]c2c1","6-bromotryptophan","6-bromotryptophan",NA,NA,"HMDB0242168",NA,9856996,NA,NA,NA,62503,62503,62503,209,209,209,219798,219798,219798,"Neg","Neg","Neg",219798,62503,209,"Neg",-0.0417137860652196,-0.0415215566363476
-0.0180204798280803,0.0322677689108102,-0.266665042931429,0.790067796596787,0.921745762696251,-5.36318487448264,100015786,"100015786","Lipid","Dihydrosphingomyelins",3165,"NAMED","UGRZESKDAPEULH-ACEXITHZSA-N","CCCCCCCCCCCCCCC[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:0/20:0, d16:0/22:0)*","sphingomyelin (d18:0/20:0, d16:0/22:0)*",NA,NA,"HMDB0012090",NA,NA,"SM 38:0;O2","Unknown","Unknown",57476,57476,57476,402,402,402,211139,211139,211139,"Pos Late","Pos Late","Pos Late",211139,57476,402,"Pos Late",-0.0415265553341823,-0.0413351887197391
0.00919564423757277,-0.0329009368100842,0.258802829937203,0.796117218155369,0.925997368549296,-5.36484008448515,100009131,"100009131","Lipid","Phosphatidylcholine (PC)",2410,"NAMED","ZZSZQATYGVHNLZ-PUMLCSCDSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",NA,24766809,"HMDB0008147","C05208",24778979,"PC 38:6","PC 18:2_20:4(5,8,11,14)","Unknown",52710,52710,52710,402,402,402,165488,165488,165488,"Pos Late","Pos Late","Pos Late",165488,52710,402,"Pos Late",0.040302208043046,0.0401164835820181
-0.0433046447611782,-0.168679147341919,-0.237696356426699,0.812418377628763,0.939706353817263,-5.36903842202162,100001658,"100001658","Lipid","Secondary Bile Acid Metabolism",3572,"NAMED","HSNPMXROZIQAQD-VUIPEFFGSA-N","C[C@@]([C@]([C@@](CC1)([H])[C@@]2([H])[C@](CC3)(C)[C@]1([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])(CC2)[C@]4([H])[C@H](C)CCC(NCCS(O)(=O)=O)=O","taurolithocholate 3-sulfate","taurolithocholate 3-sulfate","64936-83-0",389078,"HMDB0002580","C03642",440071,NA,NA,NA,36850,36850,36850,209,209,209,128309,128309,128309,"Neg","Neg","Neg",128309,36850,209,"Neg",-0.0370153912540573,-0.0368448134141769
-0.0091751753468938,-0.0606462769241858,-0.237222655865757,0.812784976158827,0.939706353817263,-5.36912865619413,100001395,"100001395","Lipid","Lysophospholipid",2666,"NAMED","SPJFYYJXNPEZDW-UTJQPWESSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])OCC[N+](C)(C)C","1-linoleoyl-GPC (18:2)","1-linoleoyl-GPC (18:2)",NA,10160888,"HMDB0010386","C04100",11988421,"LPC 18:2","LPC 18:2","LPC 18:2/0:0",34419,34419,34419,402,402,402,158662,158662,158662,"Pos Late","Pos Late","Pos Late",158662,34419,402,"Pos Late",-0.0369416239828037,-0.0367713860842654
0.0423032288953,0.044998237009794,0.229290599643381,0.81893364445988,0.943980398554053,-5.37061117350085,100021093,"100021093","Lipid","Secondary Bile Acid Metabolism",3611,"NAMED","IJHJZQKOSUFQCX-WZJRQFJBSA-N","[H][C@@](CCC(NCCS(O)(=O)=O)=O)([C@]1(CC[C@]2([C@@]3([C@@H](C[C@@]4(C[C@H](S(O)(=O)=O)CC[C@@]4([C@]3(C[C@H]([C@]12C)O)[H])C)[H])O)[H])[H])[H])C","taurochenodeoxycholic acid 3-sulfate","taurochenodeoxycholic acid 3-sulfate",NA,24850141,"HMDB0002486",NA,52931550,NA,NA,NA,62890,62890,62890,209,209,209,220741,220741,220741,"Neg","Neg","Neg",220741,62890,209,"Neg",0.0357064003178967,0.0355418546943119
-0.0117605147453717,0.0583448120667207,-0.224068084667875,0.822987989700673,0.945822018014207,-5.37155983300229,100003151,"100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)",1936,"NAMED","MJLXQSQYKZWZCB-DQFWFXSYSA-N","[O-]C(C[C@H](C[N+](C)(C)C)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O","linoleoylcarnitine (C18:2)*","linoleoylcarnitine (C18:2)*","36816-10-1",4952667,"HMDB0006469",NA,6450015,NA,NA,NA,46223,46223,46223,402,402,402,159669,159669,159669,"Pos Late","Pos Late","Pos Late",159669,46223,402,"Pos Late",-0.0348931214016582,-0.0347323236071805
-0.00890246645395609,-0.0747810120780279,-0.220630548380655,0.825659027057738,0.946067635170325,-5.37217242160812,100015788,"100015788","Lipid","Sphingomyelins",3173,"NAMED","YMTVMVYOUDDTQJ-UOMMIRHQSA-N","[H][C@](NC(CCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/18:1, d18:1/18:2)*","sphingomyelin (d18:2/18:1, d18:1/18:2)*",NA,NA,"HMDB0258342",NA,NA,"SM 36:2;O2","SM 18:2;O2_18:1","SM 18:2;O2/18:1",57474,57474,57474,402,402,402,211137,211137,211137,"Pos Late","Pos Late","Pos Late",211137,57474,402,"Pos Late",-0.0343578092389718,-0.0341994783208198
-0.00959894693566583,-0.0524690376630115,-0.216428171700895,0.82892738238662,0.946994190560382,-5.37290834635355,100015791,"100015791","Lipid","Sphingomyelins",3174,"NAMED","FEKSRDMVIULIDJ-SQPFVDNVSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/23:1)*","sphingomyelin (d18:2/23:1)*",NA,NA,"HMDB0240668",NA,NA,"SM 41:3;O2","SM 18:2;O2_23:1","SM 18:2;O2/23:1",57482,57482,57482,402,402,402,211145,211145,211145,"Pos Late","Pos Late","Pos Late",211145,57482,402,"Pos Late",-0.0337033919002432,-0.033548076730196
-0.00942559759097517,0.0431269971752706,-0.189205773479176,0.850169495988608,0.965955720342805,-5.37733294543048,561,"561","Amino Acid","Glutamate Metabolism",46,"NAMED","WHUUTDBJXJRKMK-VKHMYHEASA-N","O=C(O)[C@@H](N)CCC(O)=O","glutamate","glutamate","56-86-0",591,"HMDB0000148","C00025,C00217",33032,NA,NA,NA,57,57,57,400,400,400,155297,155297,155297,"Pos Early","Pos Early","Pos Early",155297,57,400,"Pos Early",-0.0294641694897751,-0.0293283899068729
0.0127181132577808,-0.0900393210217516,0.188728649726422,0.850542829081067,0.965955720342805,-5.37740520361204,100009126,"100009126","Lipid","Phosphatidylcholine (PC)",2419,"NAMED","UAVRPIXHIHJERN-CBTSKTMBSA-N","O=C(CCCCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",NA,24766940,"HMDB0008279",NA,24779048,"PC 40:4","PC 20:0_20:4","Unknown",55062,55062,55062,402,402,402,208176,208176,208176,"Pos Late","Pos Late","Pos Late",208176,55062,402,"Pos Late",0.0293898691401597,0.029254431955182
-0.0303941156248846,-0.616303803602346,-0.179362415232243,0.857878333350787,0.968346961424058,-5.37878675078984,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg",-0.0279313073027333,-0.0278025916008774
