"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
0.0244053799172051,-0.103636764877098,0.451221046085414,0.652219160926188,0.837409150838959,-6.03979451779129,100002063,"100002063","Lipid","Lysophospholipid",2693,"NAMED","BIEOSECQPGGZMF-AQWHIBQFSA-N","O=C(OC[C@@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1-docosapentaenoyl-GPC (22:5n3)*","1-docosapentaenoyl-GPC (22:5n3)*",NA,NA,"HMDB0010403",NA,NA,"LPC 22:5","LPC 22:5(7,10,13,16,19)","LPC 22:5(7,10,13,16,19)/0:0",37231,37231,37231,402,402,402,158890,158890,158890,"Pos Late","Pos Late","Pos Late",158890,37231,402,"Pos Late"
-0.0401608419413497,0.0710435779651476,-0.4507941580205,0.652526611043344,0.837409150838959,-6.03997863646341,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg"
-0.077114203573979,0.0241152157045967,-0.447361933912304,0.654999101052924,0.837789547858391,-6.04145405422809,1628,"1628","Lipid","Primary Bile Acid Metabolism",3529,"NAMED","GHCZAUBVMUEKKP-AZDOMVTHSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@](CC[C@H]2[C@@]3([H])[C@H](O)C[C@@]4([H])C2(C)CC[C@@H](O)C4)(C)[C@]3([H])CC1","glycochenodeoxycholate","glycochenodeoxycholate","16564-43-5",NA,"HMDB0000637","C05466",12544,NA,NA,NA,32346,32346,32346,209,209,209,124921,124921,124921,"Neg","Neg","Neg",124921,32346,209,"Neg"
0.080400197261119,-0.191569173472144,0.443397518335885,0.657859710903785,0.838662214231646,-6.04314423492001,100006173,"100006173","Lipid","Progestin Steroids",3356,"NAMED","MENQCIVHHONJLU-GQCBXAOTSA-N","C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480",31402129699967,NA,NA,NA,48394,48394,48394,209,209,209,154288,154288,154288,"Neg","Neg","Neg",154288,48394,209,"Neg"
-0.0135600871448243,-0.0190102605391978,-0.436907930992668,0.662553102554682,0.841857902585983,-6.04587873987672,100006290,"100006290","Lipid","Sphingomyelins",3185,"NAMED","AADLTHQNYQJHQV-SVLGDMRNSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:0, d16:1/22:0)*","sphingomyelin (d18:1/20:0, d16:1/22:0)*",NA,23113477,"HMDB0012102",NA,44260124,"SM 38:1;O2","Unknown","Unknown",48490,48490,48490,402,402,402,164042,164042,164042,"Pos Late","Pos Late","Pos Late",164042,48490,402,"Pos Late"
-0.129254993258227,-0.451051954748121,-0.422960620866354,0.672685696547488,0.850044405052103,-6.05161895036525,1668,"1668","Lipid","Secondary Bile Acid Metabolism",3559,"NAMED","AWDRATDZQPNJFN-RZGBOAIJSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@](CC[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurodeoxycholate","taurodeoxycholate","207737-97-1",2015539,"HMDB0000896","C05463",2733768,NA,NA,NA,12261,12261,12261,209,209,209,124839,124839,124839,"Neg","Neg","Neg",124839,12261,209,"Neg"
0.0257094350707268,-0.0664534708282341,0.419920547112098,0.67490228069751,0.850044405052103,-6.05284548967408,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late"
-0.0587192059562605,-0.307544770555737,-0.414785384393202,0.678652883052001,0.850044405052103,-6.05489724181089,100015744,"100015744","Lipid","Ceramides",3114,"NAMED","QMVWGDBKESWTON-OQKRWUNJSA-N","CCCCCCCCCCCCC/C=C/C(O)C(NC(CCC/C=C/CC/C=C/CCCCCCCCCCCCCC)=O)CO","ceramide (d18:2/24:1, d18:1/24:2)*","ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240679,HMDB0240680",NA,NA,"CER 42:3;O2","Unknown","Unknown",57443,57443,57443,402,402,402,211097,211097,211097,"Pos Late","Pos Late","Pos Late",211097,57443,402,"Pos Late"
-0.0282629504566796,-0.0200576574567516,-0.414474400396142,0.678880276958212,0.850044405052103,-6.05502068579627,100015971,"100015971","Lipid","Corticosteroids",3394,"NAMED","INMJYSGZRBTEOR-RXCXIKFNSA-N","O[C@H]([C@]([C@]([C@]1([H])[C@@](CC2)([H])[C@@]3([H])[C@]([C@@]2([H])C[C@@H]4OC5C(O)C(O)C(O)C(C(O)=O)O5)(CC4)C)(CC3=O)C)(CC1)O)CO","cortolone glucuronide (1)","cortolone glucuronide (1)",NA,NA,"HMDB0010320",NA,NA,NA,NA,NA,57699,57699,57699,209,209,209,212775,212775,212775,"Neg","Neg","Neg",212775,57699,209,"Neg"
-0.0385764856836115,0.0841230297846186,-0.41289510424475,0.680035524041683,0.850044405052103,-6.05564615479373,100001181,"100001181","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1607,"NAMED","YUFFSWGQGVEMMI-JLNKQSITSA-N","O=C(O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","docosapentaenoate (n3 DPA; 22:5n3)","docosapentaenoate (DPA; 22:5n3)","2234-74-4",NA,"HMDB0006528,HMDB0001976","C16513",6441454,NA,NA,NA,32504,32504,32504,209,209,209,125862,125862,125862,"Neg","Neg","Neg",125862,32504,209,"Neg"
0.0330850319302595,0.000936801109165061,0.395375648077206,0.692901086411017,0.863323360091396,-6.06242466342905,100001580,"100001580","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1621,"NAMED","AVKOENOBFIYBSA-WMPRHZDHSA-N","OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","docosapentaenoate (n6 DPA; 22:5n6)","docosapentaenoate (n6 DPA; 22:5n6)","25182-74-5",4945614,"HMDB0001976","C16513",6441454,NA,NA,NA,37478,37478,37478,209,209,209,127695,127695,127695,"Neg","Neg","Neg",127695,37478,209,"Neg"
-0.102978214619357,-0.476699050626312,-0.385352920620752,0.700301925746456,0.869729811007695,-6.06617061808237,100001397,"100001397","Xenobiotics","Xanthine Metabolism",4804,"NAMED","BYXCFUMGEBZDDI-UHFFFAOYSA-N","CN(C(N1C)=O)C(NC2=O)=C(N2C)C1=O","1,3,7-trimethylurate","1,3,7-trimethylurate","5415-44-1",71754,"HMDB0002123","C16361",79437,NA,NA,NA,34404,34404,34404,209,209,209,126930,126930,126930,"Neg","Neg","Neg",126930,34404,209,"Neg"
-0.0201431721471887,-0.0252359876199119,-0.369334220883615,0.71218962630971,0.87704530597649,-6.07195808763414,100015793,"100015793","Lipid","Sphingomyelins",3180,"NAMED","YHBBZTIPONDTRX-TVUHHANTSA-N","[H][C@](NC(CCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",NA,NA,"HMDB0240677",NA,NA,"SM 33:2;O2","Unknown","Unknown",57483,57483,57483,402,402,402,211146,211146,211146,"Pos Late","Pos Late","Pos Late",211146,57483,402,"Pos Late"
0.0320469426397472,-0.0848423426758979,0.369182734772277,0.712302388282176,0.87704530597649,-6.07201164741792,356,"356","Lipid","Corticosteroids",3373,"NAMED","JYGXADMDTFJGBT-VWUMJDOOSA-N","O[C@@]1([C@@](CO)=O)[C@]2(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])[C@@H](O)C2","cortisol","cortisol","50-23-7",NA,"HMDB0000063","C00735",5754,NA,NA,NA,1712,1712,1712,209,209,209,124815,124815,124815,"Neg","Neg","Neg",124815,1712,209,"Neg"
0.0347704363407416,-0.0120018849913616,0.368210230483825,0.713026443560107,0.87704530597649,-6.07235496558944,1087,"1087","Lipid","Long Chain Monounsaturated Fatty Acid",1592,"NAMED","DPUOLQHDNGRHBS-KTKRTIGZSA-N","OC(CCCCCCCCCCC\C=C/CCCCCCCC)=O","erucate (22:1n9)","erucate (22:1n9)","112-86-7",7924,"HMDB0002068","C08316",82165281116,NA,NA,NA,1552,1552,1552,209,209,209,125983,125983,125983,"Neg","Neg","Neg",125983,1552,209,"Neg"
0.0146633046886792,0.0342952643043239,0.364478405575524,0.715807140185429,0.877399993891118,-6.07366411660281,100008904,"100008904","Lipid","Phosphatidylcholine (PC)",2367,"NAMED","ATHVAWFAEPLPPQ-VRDBWYNSSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\CCCCCCCC)=O","1-stearoyl-2-oleoyl-GPC (18:0/18:1)","1-stearoyl-2-oleoyl-GPC (18:0/18:1)","56421-10-4",24766704,"HMDB0008038",NA,24778825,"PC 36:1","PC 18:0_18:1","Unknown",52438,52438,52438,402,402,402,164562,164562,164562,"Pos Late","Pos Late","Pos Late",164562,52438,402,"Pos Late"
-0.0483120621556303,-0.0665912462547448,-0.361394814091738,0.718107970498253,0.877399993891118,-6.07473559413522,100002014,"100002014","Lipid","Progestin Steroids",3342,"NAMED","ZIVKBPVUJZDVBI-MHACIFFSSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4[C@](C)([H])O)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37200,37200,37200,209,209,209,144283,144283,144283,"Neg","Neg","Neg",144283,37200,209,"Neg"
0.0316475157097804,0.0527527744251562,0.354479504458825,0.723276828770853,0.877399993891118,-6.07710570570092,1526,"1526","Lipid","Phosphatidylethanolamine (PE)",2453,"NAMED","FHQVHHIBKUMWTI-OTMQOFQLSA-N","CCCCCCCC\C=C/CCCCCCCC(O[C@](COC(CCCCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+]([H])([H])[H])=O)[H])=O","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","26662-94-2",4446615,"HMDB0005320",NA,5283496,"PE 34:1","PE 16:0_18:1","Unknown",19263,19263,19263,402,402,402,164198,164198,164198,"Pos Late","Pos Late","Pos Late",164198,19263,402,"Pos Late"
-0.0237948915706257,0.0412347027722228,-0.352839547870437,0.724504492260326,0.877399993891118,-6.0776610644314,100008990,"100008990","Lipid","Phosphatidylethanolamine (PE)",2461,"NAMED","DRIVXEVMDWCWLI-CAQMIEAISA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",NA,7825750,"HMDB0005323","C05210",9546800,"PE 36:4","PE 16:0_20:4","Unknown",52464,52464,52464,402,402,402,165131,165131,165131,"Pos Late","Pos Late","Pos Late",165131,52464,402,"Pos Late"
0.0175484679601892,0.0314831826978424,0.351020885996014,0.72586661765563,0.877399993891118,-6.07827404338989,100009141,"100009141","Lipid","Phosphatidylcholine (PC)",2382,"NAMED","MAAMGQXOTCBPFS-JPGWWKBXSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",NA,24766720,"HMDB0008056",NA,24778873,"PC 40:5","PC 18:0_22:5(7,10,13,16,19)","Unknown",52699,52699,52699,402,402,402,165472,165472,165472,"Pos Late","Pos Late","Pos Late",165472,52699,402,"Pos Late"
0.0314730697594823,0.0184533826463166,0.34952413857679,0.726988566366926,0.877399993891118,-6.07877594474361,100001856,"100001856","Lipid","Phosphatidylethanolamine (PE)",2470,"NAMED","JQKOHRZNEOQNJE-AYBNWLFXSA-N","O=C(CCCCCCC/C=C/CCCCCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCCCC)=O","1-stearoyl-2-oleoyl-GPE (18:0/18:1)","1-stearoyl-2-oleoyl-GPE (18:0/18:1)",NA,NA,"HMDB0008993",NA,9546742,"PE 36:1","PE 18:0_18:1","Unknown",42448,42448,42448,402,402,402,164202,164202,164202,"Pos Late","Pos Late","Pos Late",164202,42448,402,"Pos Late"
-0.0847644813236323,-0.50553233841334,-0.3398220765119,0.734274362989398,0.883423842971619,-6.0819780723437,100000436,"100000436","Lipid","Secondary Bile Acid Metabolism",3557,"NAMED","WVULKSPCQVQLCU-BUXLTGKBSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])CC[C@@]3([H])[C@@]2(CC1)[H]","glycodeoxycholate","glycodeoxycholate","360-65-6",NA,"HMDB0000631","C05464",3035026,NA,NA,NA,18477,18477,18477,209,209,209,123291,123291,123291,"Neg","Neg","Neg",123291,18477,209,"Neg"
-0.0353466689705432,-0.195026905923679,-0.327641840757234,0.743455263014942,0.891683103616051,-6.08587062110114,100021131,"100021131","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1926,"NAMED",NA,"C=CCCCCCCCCC(OC(CC([O-])=O)C[N+](C)(C)C)=O","undecenoylcarnitine (C11:1)","undecenoylcarnitine (C11:1)","792164-86-4",NA,"HMDB0241164",NA,NA,NA,NA,NA,63613,63613,63613,402,402,402,222938,222938,222938,"Pos Late","Pos Late","Pos Late",222938,63613,402,"Pos Late"
0.0166333995059606,-0.0094808302001387,0.313156957138954,0.754421157704919,0.900559600857358,-6.09031491733899,100000802,"100000802","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",1885,"NAMED","RDHQFKQIGNGIED-MRVPVSSYSA-N","C[N+](C)(C)C[C@H](OC(C)=O)CC([O-])=O","acetylcarnitine (C2)","acetylcarnitine (C2)","5080-50-2",5406074,"HMDB0000201","C02571",7045767,NA,NA,NA,32198,32198,32198,400,400,400,155890,155890,155890,"Pos Early","Pos Early","Pos Early",155890,32198,400,"Pos Early"
0.0712673929079279,-0.542306299412283,0.30927880541145,0.757365720469182,0.900559600857358,-6.09147075329132,798,"798","Nucleotide","Purine Metabolism, Adenine containing",4349,"NAMED","OIRDTQYFTABQOQ-KQYNXXCUSA-N","NC1=NC=NC2=C1N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3","adenosine","adenosine","58-61-7",54923,"HMDB0000050","C00212",60961,NA,NA,NA,555,555,555,209,209,209,124777,124777,124777,"Neg","Neg","Neg",124777,555,209,"Neg"
-0.0432911687909479,-0.206513529131615,-0.30626705117426,0.759654902646451,0.900559600857358,-6.09235844193251,100002241,"100002241","Xenobiotics","Xanthine Metabolism",4800,"NAMED","YHNNPKUFPWLTOP-UHFFFAOYSA-N","CN(C1=C(N2)NC(NC1=O)=O)C2=O","7-methylurate","7-methylurate","612-37-3",62375,"HMDB0011107","C16355",69160,NA,NA,NA,39598,39598,39598,400,400,400,156601,156601,156601,"Pos Early","Pos Early","Pos Early",156601,39598,400,"Pos Early"
-0.0310182404255975,0.0396126415568303,-0.305533676044968,0.760212650074393,0.900559600857358,-6.0925732838238,100001335,"100001335","Lipid","Long Chain Monounsaturated Fatty Acid",1588,"NAMED","BITHHVVYSMSWAG-KTKRTIGZSA-N","O=C(O)CCCCCCCCC/C=C\CCCCCCCC","eicosenoate (20:1)","eicosenoate (20:1n9 or 1n11)",NA,4445895,"HMDB0002231,HMDB0062436","C16526",5282768528276989952,NA,NA,NA,33587,33587,33587,209,209,209,143715,143715,143715,"Neg","Neg","Neg",143715,33587,209,"Neg"
-0.0160548928751182,-0.0754075773789528,-0.299687146880002,0.764663397510182,0.903053398900061,-6.09426769806606,100009038,"100009038","Lipid","Dihydrosphingomyelins",3161,"NAMED","MJAFYELZQYPMQG-MPQUPPDSSA-N","[H][C@](NC(CCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","myristoyl dihydrosphingomyelin (d18:0/14:0)*","myristoyl dihydrosphingomyelin (d18:0/14:0)*",NA,24846886,"HMDB0012085",NA,44260138,"SM 32:0;O2","SM 18:0;O2_14:0","SM 18:0;O2/14:0",57365,57365,57365,402,402,402,210891,210891,210891,"Pos Late","Pos Late","Pos Late",210891,57365,402,"Pos Late"
0.00764733846181584,-0.0339266091196041,0.292628029963568,0.770047825159331,0.90600402548368,-6.09626984439237,100000657,"100000657","Lipid","Phosphatidylcholine (PC)",2323,"NAMED","KILNVBDSWZSGLL-KXQOOQHDSA-N","CCCCCCCCCCCCCCCC(OC[C@]([H])(COP([O-])(OCC[N+](C)(C)C)=O)OC(CCCCCCCCCCCCCCC)=O)=O","1,2-dipalmitoyl-GPC (16:0/16:0)","1,2-dipalmitoyl-GPC (16:0/16:0)","63-89-8",398235,"HMDB0245715","D03585",452110,"PC 32:0","PC 16:0_16:0","PC 16:0/16:0",19130,19130,19130,402,402,402,164201,164201,164201,"Pos Late","Pos Late","Pos Late",164201,19130,402,"Pos Late"
0.0158705070364209,0.0178578080020431,0.290244741966484,0.771868364567914,0.90600402548368,-6.09693495989449,439,"439","Lipid","Long Chain Saturated Fatty Acid",1559,"NAMED","QIQXTHQIDYTFRH-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCC(O)=O","stearate (18:0)","stearate (18:0)","57-11-4",5091,"HMDB0000827","C01530",5281,NA,NA,NA,1358,1358,1358,209,209,209,125724,125724,125724,"Neg","Neg","Neg",125724,1358,209,"Neg"
-0.0161655565767372,0.0174640064542109,-0.277313231239286,0.78176757941455,0.914834401442558,-6.10044947800147,100008977,"100008977","Lipid","Phosphatidylethanolamine (PE)",2483,"NAMED","ANRKEHNWXKCXDB-BHFWLYLHSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",NA,4451158,"HMDB0009003","C05210",5289133,"PE 38:4","PE 18:0_20:4","Unknown",52447,52447,52447,402,402,402,165110,165110,165110,"Pos Late","Pos Late","Pos Late",165110,52447,402,"Pos Late"
-0.0223516653179197,-0.124807467284747,-0.271398258672231,0.786307546296087,0.917358804012101,-6.10200369853599,100022013,"100022013","Lipid","Corticosteroids",3378,"NAMED","OZINUFSVVJAFHD-LUPKFNMHSA-N","[H][C@@]12[C@@]3(C)CC[C@@H](OC4OC(C(O)=O)C(O)C(O)C4O)C[C@@]3([H])CC[C@@]1([H])[C@]5([H])CC[C@@](C(CO)=O)(O)[C@@]5(C)C[C@@H]2O","tetrahydrocortisol glucuronide","tetrahydrocortisol glucuronide",NA,NA,NA,NA,NA,NA,NA,NA,64411,64411,64411,209,209,209,237545,237545,237545,"Neg","Neg","Neg",237545,64411,209,"Neg"
-0.0277708937254981,0.015664025250417,-0.268050521054371,0.788880316220529,0.91757982400273,-6.10286851120727,100001277,"100001277","Lipid","Long Chain Monounsaturated Fatty Acid",1585,"NAMED","BBOWBNGUEWHNQZ-KTKRTIGZSA-N","O=C(O)CCCCCCCC/C=C\CCCCCCCC","nonadecenoate (19:1)","nonadecenoate (19:1)","73033-09-7",4471938,"HMDB0013622",NA,5312513,NA,NA,NA,33972,33972,33972,209,209,209,126131,126131,126131,"Neg","Neg","Neg",126131,33972,209,"Neg"
0.0139034042019609,0.032127424185472,0.259109221058698,0.795763007212209,0.921764667282533,-6.10512575256321,100015687,"100015687","Lipid","Phosphatidylethanolamine (PE)",2493,"NAMED","XWVCHGXTKMKQBL-RGNSOIIYSA-N","O=C(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)OC(COP(OCCN)(O)=O)CO/C=C/CCCCCC/C=C\CCCCCCCC","phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*","phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*",NA,NA,"HMDB0011360",NA,53480850,"PE O-38:6","Unknown","Unknown",57411,57411,57411,402,402,402,211060,211060,211060,"Pos Late","Pos Late","Pos Late",211060,57411,402,"Pos Late"
-0.0128814878039522,-0.0269099950039677,-0.255243258668545,0.798743990795348,0.921764667282533,-6.10607795653674,100005985,"100005985","Lipid","Sphingomyelins",3178,"NAMED","SOWIKWJDPCEPOJ-IOBWIPHESA-N","CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,NA,"HMDB0240637,HMDB0240612",NA,NA,"SM 32:2;O2","Unknown","Unknown",47154,47154,47154,402,402,402,164532,164532,164532,"Pos Late","Pos Late","Pos Late",164532,47154,402,"Pos Late"
0.0100502813570116,-0.0614778179512677,0.25167933133129,0.801494520166973,0.921764667282533,-6.10694319535854,100001359,"100001359","Energy","TCA Cycle",1481,"NAMED",NA,NA,"aconitate [cis or trans]","aconitate [cis or trans]",NA,NA,"HMDB0000958,HMDB000072","C004174,C02341",444212643757,NA,NA,NA,46173,46173,46173,209,209,209,144239,144239,144239,"Neg","Neg","Neg",144239,46173,209,"Neg"
0.0329243187693013,-0.199676373353085,0.250953700686192,0.802054970232853,0.921764667282533,-6.10711780054422,100005716,"100005716","Lipid","Lysophospholipid",2768,"NAMED","FQQQKGAFQIIGLQ-VYFUBJQISA-N","O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC(O)CO)(O)=O","1-oleoyl-GPG (18:1)*","1-oleoyl-GPG (18:1)*",NA,34999689,"HMDB0240602",NA,NA,"LPG 18:1","LPG 18:1","LPG 18:1/0:0",45968,45968,45968,209,209,209,144192,144192,144192,"Neg","Neg","Neg",144192,45968,209,"Neg"
0.0293186558338926,-0.0714629610951672,0.225370476341739,0.821874239390483,0.938208360123937,-6.11295368915901,100001655,"100001655","Lipid","Lysophospholipid",2772,"NAMED","UOXRPRZMAROFPH-AQFLIPHUSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-palmitoyl-GPI (16:0)","1-palmitoyl-GPI (16:0)",NA,NA,"HMDB0061695",NA,71296207,"LPI 16:0","LPI 16:0","LPI 16:0/0:0",35305,35305,35305,209,209,209,146820,146820,146820,"Neg","Neg","Neg",146820,35305,209,"Neg"
0.00787656539972076,-0.00362850630643816,0.217502046504871,0.82799351098123,0.938208360123937,-6.11462263278661,100006298,"100006298","Lipid","Sphingomyelins",3172,"NAMED","QEDPUVGSSDPBMD-XTAIVQBESA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","lignoceroyl sphingomyelin (d18:1/24:0)","lignoceroyl sphingomyelin (d18:1/24:0)","60037-60-7",24846875,"HMDB0011697",NA,NA,"SM 42:1;O2","SM 18:1;O2_24:0","SM 18:1;O2/24:0",57330,57330,57330,402,402,402,210828,210828,210828,"Pos Late","Pos Late","Pos Late",210828,57330,402,"Pos Late"
-0.0156038694574601,0.0512390449204843,-0.216240386839896,0.828975795165161,0.938208360123937,-6.11488467248578,100009026,"100009026","Lipid","Dihydrosphingomyelins",3163,"NAMED","FONAXCRWZQFJHY-JCGOJSMZSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","behenoyl dihydrosphingomyelin (d18:0/22:0)*","behenoyl dihydrosphingomyelin (d18:0/22:0)*",NA,24846880,"HMDB0012091",NA,44260132,"SM 40:0;O2","SM 18:0;O2_22:0","SM 18:0;O2/22:0",57331,57331,57331,402,402,402,210829,210829,210829,"Pos Late","Pos Late","Pos Late",210829,57331,402,"Pos Late"
0.00817096412254775,0.0328072483951683,0.215773271831667,0.829339420551788,0.938208360123937,-6.114981363515,100001412,"100001412","Nucleotide","Purine Metabolism, Guanine containing",4395,"NAMED","RSPURTUNRHNVGF-IOSLPCCCSA-N","O=C1C(N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3)=C2N=C(N(C)C)N1","N2,N2-dimethylguanosine","N2,N2-dimethylguanosine","2140-67-2",83878,"HMDB0004824",NA,135501639,NA,NA,NA,35137,35137,35137,400,400,400,156155,156155,156155,"Pos Early","Pos Early","Pos Early",156155,35137,400,"Pos Early"
0.0166008390739421,-0.117353868248746,0.213801132646458,0.830875501150479,0.938208360123937,-6.11538705646235,100001270,"100001270","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1907,"NAMED","PSHXNVGSVNEJBD-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCC)OC(CC([O-])=O)C[N+](C)(C)C","myristoylcarnitine (C14)","myristoylcarnitine (C14)","18822-89-4",4932274,"HMDB0005066",NA,6426854,NA,NA,NA,33952,33952,33952,402,402,402,158596,158596,158596,"Pos Late","Pos Late","Pos Late",158596,33952,402,"Pos Late"
