"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0375751426966504,0.0161811361033934,-0.337367688625003,0.736121321336791,0.96392947088211,-6.05609199210098,100006051,"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1929,"NAMED","ABVVZYXTZLEOHP-OLHLWXQYSA-N","O=C(CCCCCCC/C=C\CCCC)O[C@H](CC([O-])=O)C[N+](C)(C)C","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","myristoleoylcarnitine/physeteroylcarnitine (C14:1)*","889848-55-9",34999520,"HMDB0240588",NA,129691961,NA,NA,NA,48182,48182,48182,402,402,402,160274,160274,160274,"Pos Late","Pos Late","Pos Late",160274,48182,402,"Pos Late",-0.064661172004347,-0.0645581536740161
0.0237889987481014,-0.0664534708282341,0.332980297637892,0.73942675031254,0.96392947088211,-6.05749643951846,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late",0.0638202679912089,0.0637185893911166
-0.0476394052393986,0.0920407632079762,-0.331854879156621,0.740275416343733,0.96392947088211,-6.05785373720888,452,"452","Lipid","Long Chain Monounsaturated Fatty Acid",1574,"NAMED","SECPZKHBENQXJG-FPLPWBNLSA-N","CCCCCC\C=C/CCCCCCCC(O)=O","palmitoleate (16:1n7)","palmitoleate (16:1n7)","373-49-9",393216,"HMDB0003229","C08362",445638,NA,NA,NA,33447,33447,33447,209,209,209,126083,126083,126083,"Neg","Neg","Neg",126083,33447,209,"Neg",-0.0636045660124837,-0.063503231069288
0.0295505582784763,-0.0194513149434118,0.3299885656394,0.74168348416322,0.96392947088211,-6.05844359028015,100015623,"100015623","Lipid","Lactosylceramides (LCER)",3153,"NAMED","QYWVASPEUXEHSY-NNRNTGNWSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*",NA,24846893,"HMDB0011594",NA,44260143,"LacCer 40:1;O2","LacCer 18:1;O2_22:0","LacCer 18:1;O2/22:0",57422,57422,57422,402,402,402,211075,211075,211075,"Pos Late","Pos Late","Pos Late",211075,57422,402,"Pos Late",0.063246861278391,0.0631460962312136
-0.0334991387852742,0.0710435779651476,-0.329802825156281,0.741823666517389,0.96392947088211,-6.05850211217994,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg",-0.0632112615522404,-0.0631105532226298
0.0197907581584301,-0.0094808302001387,0.32587530289184,0.744789863342129,0.96392947088211,-6.05973186264605,100000802,"100000802","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",1885,"NAMED","RDHQFKQIGNGIED-MRVPVSSYSA-N","C[N+](C)(C)C[C@H](OC(C)=O)CC([O-])=O","acetylcarnitine (C2)","acetylcarnitine (C2)","5080-50-2",5406074,"HMDB0000201","C02571",7045767,NA,NA,NA,32198,32198,32198,400,400,400,155890,155890,155890,"Pos Early","Pos Early","Pos Early",155890,32198,400,"Pos Early",0.0624584977243618,0.0623589886998408
0.0158611314922775,-0.0276626652757884,0.321138273978544,0.748372494986391,0.96392947088211,-6.06119549559998,100009272,"100009272","Lipid","Hexosylceramides (HCER)",3120,"NAMED","VJLLLMIZEJJZTE-NNTBDIJYSA-N","[H][C@](O)([C@@](NC(CCCCCCCCCCCCCCC)=O)(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[H])/C=C/CCCCCCCCCCCCC","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",NA,NA,"HMDB0004971,HMDB0010708",NA,NA,"HexCer 34:1;O2","HexCer 18:1;O2_16:0","HexCer 18:1;O2/16:0",53013,53013,53013,402,402,402,166346,166346,166346,"Pos Late","Pos Late","Pos Late",166346,53013,402,"Pos Late",0.0615505807789051,0.0614525182497831
-0.0993604196238591,-0.425633085639299,-0.32082428457812,0.748610160503249,0.96392947088211,-6.06129175438902,100001403,"100001403","Xenobiotics","Xanthine Metabolism",4808,"NAMED","POQOTWQIYYNXAT-UHFFFAOYSA-N","O=C(NC(N)=C1NC(C)=O)N(C)C1=O","5-acetylamino-6-amino-3-methyluracil","5-acetylamino-6-amino-3-methyluracil","1196153-01-1",79659,"HMDB0004400","C16366",88299,NA,NA,NA,34424,34424,34424,305,305,305,165245,165245,165245,"Polar","Polar","Polar",165245,34424,305,"Polar",-0.061490400378372,-0.0613924337288048
-0.0600731435548341,-0.0495748879744543,-0.308694493986194,0.757809657584985,0.968525115907716,-6.06493832641321,361,"361","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4322,"NAMED","UGQMRVRMYYASKQ-KQYNXXCUSA-N","O[C@H]1[C@H](N2C(N=CN=C3O)=C3N=C2)O[C@H](CO)[C@H]1O","inosine","inosine","58-63-9",21241953,"HMDB0000195","C00294",6021,NA,NA,NA,1123,1123,1123,209,209,209,123191,123191,123191,"Neg","Neg","Neg",123191,1123,209,"Neg",-0.0591655586632751,-0.0590712959569608
0.0120369213746219,0.0136601514835792,0.307908645136786,0.758406749437734,0.968525115907716,-6.06516981343403,100006294,"100006294","Lipid","Sphingomyelins",3170,"NAMED","FJJANLYCZUNFSE-TWKUQIQBSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","behenoyl sphingomyelin (d18:1/22:0)*","behenoyl sphingomyelin (d18:1/22:0)*",NA,24846873,"HMDB0012103",NA,44260125,"SM 40:1;O2","SM 18:1;O2_22:0","SM 18:1;O2/22:0",48492,48492,48492,402,402,402,164533,164533,164533,"Pos Late","Pos Late","Pos Late",164533,48492,402,"Pos Late",0.0590149398893549,0.0589209171492232
0.015730256224901,-0.00458885663610889,0.306067893778235,0.759806332649058,0.968525115907716,-6.06570946501081,100001662,"100001662","Lipid","Carnitine Metabolism",1976,"NAMED","JHPNVNIEXXLNTR-UHFFFAOYSA-N","C[N+](C)(C)CCCC([O-])=O","deoxycarnitine","deoxycarnitine","6249-56-5",705,"HMDB0001161","C01181",22620,NA,NA,NA,36747,36747,36747,400,400,400,156251,156251,156251,"Pos Early","Pos Early","Pos Early",156251,36747,400,"Pos Early",0.0586621344956386,0.0585686738458846
-0.0270855429238516,-0.0940512420582845,-0.302866874064602,0.762241844467631,0.968525115907716,-6.06664034463693,100015792,"100015792","Lipid","Sphingomyelins",3195,"NAMED","JONXXLXMISNQNG-BXMSAMRLSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",NA,24846885,"HMDB0240675,HMDB0240674,HMDB0240673,HMDB0240671",NA,NA,"SM 43:1;O2","Unknown","Unknown",57478,57478,57478,402,402,402,211141,211141,211141,"Pos Late","Pos Late","Pos Late",211141,57478,402,"Pos Late",-0.0580486149047847,-0.0579561317158764
0.0153156416678697,0.0152130544227833,0.292634196140304,0.770043114490821,0.974097791525498,-6.06955054989993,100009364,"100009364","Lipid","Phosphatidylcholine (PC)",2373,"NAMED","QLAPQVPZKNRKSF-FYBVJDQOSA-N","CCCCCCCCCCCCCCCCCC(OCC(OC(CC/C=C/C/C=C/CCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (18:0/20:2, 20:0/18:2)*","phosphatidylcholine (18:0/20:2, 20:0/18:2)*",NA,NA,"HMDB0008143,HMDB0008045",NA,NA,"PC 38:2","Unknown","Unknown",53192,53192,53192,402,402,402,166622,166622,166622,"Pos Late","Pos Late","Pos Late",166622,53192,402,"Pos Late",0.0560873810058752,0.0559980224593974
-0.0277757064675147,0.0953893047144658,-0.285884571544826,0.775202020424532,0.974097791525498,-6.07141534910277,100021728,"100021728","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1901,"NAMED","LNGSHJPPGDBEPT-VYAYZGMFSA-N","O=C(C[C@@]1([H])[C@@](C1)([H])CCC)OC(CC([O-])=O)C[N+](C)(C)C","cis-3,4-methyleneheptanoylcarnitine","cis-3,4-methyleneheptanoylcarnitine",NA,NA,NA,NA,NA,NA,NA,NA,64389,64389,64389,402,402,402,237480,237480,237480,"Pos Late","Pos Late","Pos Late",237480,64389,402,"Pos Late",-0.0547937223312352,-0.0547064248447808
-0.0491930150188495,-0.0142761712668645,-0.283891900025554,0.776726959482913,0.974097791525498,-6.07195759406812,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early",-0.0544117993427565,-0.0543251103368998
0.0209583918890612,-0.0396279388354405,0.283864271343,0.776748109086566,0.974097791525498,-6.07196508573374,100015625,"100015625","Lipid","Hexosylceramides (HCER)",3131,"NAMED","BZVOAOVDSULRAB-NUBHLNQHSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*",NA,NA,NA,NA,NA,"HexCer 40:2;O2","HexCer 18:2;O2_22:0","HexCer 18:2;O2/22:0",57421,57421,57421,402,402,402,211074,211074,211074,"Pos Late","Pos Late","Pos Late",211074,57421,402,"Pos Late",0.0544065039245671,0.054319823355383
-0.0563885181566162,-0.325536841500072,-0.271794573546844,0.786003110549233,0.981702993048023,-6.07516816038329,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg",-0.0520931798228472,-0.0520101848470275
-0.0791407465909835,-0.637626239074493,-0.26930977865984,0.787912272342439,0.981702993048023,-6.07581031749116,100000437,"100000437","Xenobiotics","Xanthine Metabolism",4798,"NAMED","ZFXYFBGIUFBOJW-UHFFFAOYSA-N","O=C(N1C)C(N=CN2)=C2N(C)C1=O","theophylline","theophylline","58-55-9",2068,"HMDB0001889","C07130",2153,NA,NA,NA,18394,18394,18394,209,209,400,125760,125760,155669,"Neg","Neg","Pos Early",155669,18394,400,"Pos Early",-0.051616934601383,-0.051534698380563
-0.034039260702887,0.0386655574226768,-0.257648303440458,0.796889179751278,0.985377351147608,-6.07874530371724,100001990,"100001990","Lipid","Secondary Bile Acid Metabolism",3606,"NAMED","OEDITLKCLMKBOM-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCCS(=O)(O)=O)=O)C)=C1)(O)=O","taurocholenate sulfate*","taurocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32807,32807,32807,209,209,209,142566,142566,142566,"Neg","Neg","Neg",142566,32807,209,"Neg",-0.0493818519885278,-0.0493031767065493
0.0252370796765193,0.000936801109165061,0.257032808448239,0.797363746023302,0.985377351147608,-6.07889660587067,100001580,"100001580","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1621,"NAMED","AVKOENOBFIYBSA-WMPRHZDHSA-N","OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","docosapentaenoate (n6 DPA; 22:5n6)","docosapentaenoate (n6 DPA; 22:5n6)","25182-74-5",4945614,"HMDB0001976","C16513",6441454,NA,NA,NA,37478,37478,37478,209,209,209,127695,127695,127695,"Neg","Neg","Neg",127695,37478,209,"Neg",0.0492638838816178,0.0491853965467029
-0.0245555480840232,-0.0734159880296106,-0.254187626116334,0.799558449082977,0.985377351147608,-6.07959131381814,100009139,"100009139","Lipid","Phosphatidylcholine (PC)",2311,"NAMED","SRQSAJRUMDQMMS-NLDJLLEISA-N","O=C(CCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",NA,24766559,"HMDB0007883",NA,24778634,"PC 34:4","PC 14:0_20:4","Unknown",53195,53195,53195,402,402,402,166625,166625,166625,"Pos Late","Pos Late","Pos Late",166625,53195,402,"Pos Late",-0.0487185654342679,-0.0486409469019775
0.0248308711552826,0.0527527744251562,0.250531381537421,0.802381123046723,0.985377351147608,-6.0804727113844,1526,"1526","Lipid","Phosphatidylethanolamine (PE)",2453,"NAMED","FHQVHHIBKUMWTI-OTMQOFQLSA-N","CCCCCCCC\C=C/CCCCCCCC(O[C@](COC(CCCCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+]([H])([H])[H])=O)[H])=O","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","26662-94-2",4446615,"HMDB0005320",NA,5283496,"PE 34:1","PE 16:0_18:1","Unknown",19263,19263,19263,402,402,402,164198,164198,164198,"Pos Late","Pos Late","Pos Late",164198,19263,402,"Pos Late",0.0480177957174921,0.0479412936531519
0.0273496084667212,-0.123020973607941,0.248878001580028,0.803658411065842,0.985377351147608,-6.08086709488011,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late",0.0477009026378695,0.0476249054483243
-0.0108932391709105,-0.0416838425536138,-0.238634396412815,0.811583460658748,0.986893899394028,-6.08325239022339,100006296,"100006296","Lipid","Sphingomyelins",3191,"NAMED","BBJBWENPFZYXKM-CUYAXJSGSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",NA,NA,"HMDB0240670,HMDB0240672,HMDB0240669",NA,NA,"SM 40:3;O2","Unknown","Unknown",57477,57477,57477,402,402,402,211140,211140,211140,"Pos Late","Pos Late","Pos Late",211140,57477,402,"Pos Late",-0.045737574382098,-0.0456647051717176
-0.0677534565668156,-0.577859961005482,-0.233507928823006,0.815557091978067,0.986893899394028,-6.08440843290616,100000453,"100000453","Xenobiotics","Xanthine Metabolism",4796,"NAMED","QUNWUDVFRNGTCO-UHFFFAOYSA-N","O=C(N2C)NC1=C(N(C)C=N1)C2=O","paraxanthine","paraxanthine","611-59-6",4525,"HMDB0001860","C13747",4687,NA,NA,NA,18254,18254,18254,209,209,209,124653,124653,124653,"Neg","Neg","Neg",124653,18254,209,"Neg",-0.044755016141413,-0.0446837123451176
0.011814395839283,-0.0551106812326334,0.226651005696625,0.820879275649693,0.986893899394028,-6.0859155828727,100015788,"100015788","Lipid","Sphingomyelins",3173,"NAMED","YMTVMVYOUDDTQJ-UOMMIRHQSA-N","[H][C@](NC(CCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/18:1, d18:1/18:2)*","sphingomyelin (d18:2/18:1, d18:1/18:2)*",NA,NA,"HMDB0258342",NA,NA,"SM 36:2;O2","SM 18:2;O2_18:1","SM 18:2;O2/18:1",57474,57474,57474,402,402,402,211137,211137,211137,"Pos Late","Pos Late","Pos Late",211137,57474,402,"Pos Late",0.0434407922229857,0.0433715822513081
